[ 25%] Built target action_client_member_functions
[ 37%] [32mBuilding CXX object CMakeFiles/action_client_not_composable_with_feedback.dir/not_composable_with_feedback.cpp.o[0m
[ 50%] [32mBuilding CXX object CMakeFiles/action_client_not_composable.dir/not_composable.cpp.o[0m
[ 62%] [32mBuilding CXX object CMakeFiles/action_client_not_composable_with_cancel.dir/not_composable_with_cancel.cpp.o[0m
CMakeFiles/action_client_not_composable.dir/build.make:62: recipe for target 'CMakeFiles/action_client_not_composable.dir/not_composable.cpp.o' failed
CMakeFiles/Makefile2:173: recipe for target 'CMakeFiles/action_client_not_composable.dir/all' failed
CMakeFiles/action_client_not_composable_with_feedback.dir/build.make:62: recipe for target 'CMakeFiles/action_client_not_composable_with_feedback.dir/not_composable_with_feedback.cpp.o' failed
CMakeFiles/Makefile2:104: recipe for target 'CMakeFiles/action_client_not_composable_with_feedback.dir/all' failed
CMakeFiles/action_client_not_composable_with_cancel.dir/build.make:62: recipe for target 'CMakeFiles/action_client_not_composable_with_cancel.dir/not_composable_with_cancel.cpp.o' failed
CMakeFiles/Makefile2:210: recipe for target 'CMakeFiles/action_client_not_composable_with_cancel.dir/all' failed
Makefile:140: recipe for target 'all' failed
